id,parent_id
5027,129
5028,5027
5029,5027
5030,5027
5031,5027
5032,5027
5033,130
5034,5033
5035,5033
5036,5033
5037,5033
5038,5033
5039,5033
5040,130
5041,5040
5042,5040
5043,5040
5044,5040
5045,5040
5046,5040
5047,5040
5048,5040
5049,5040
5050,5040
5051,130
5052,5051
5053,5051
5054,5051
5055,130
5056,5055
5057,5055
5058,5055
5059,5055
5060,5055
5061,130
5062,5061
5063,5061
5064,5061
5065,5061
5066,5061
5067,5061
5068,5061
5069,130
5070,5069
5071,5069
5072,5069
5073,5069
5074,5069
5075,5069
5076,130
5077,5076
5078,5076
5079,5076
5080,5076
5081,5076
5082,5076
5083,5076
5084,5076
5085,5076
5086,5076
5087,130
5088,5087
5089,5087
5090,131
5091,5090
5092,5090
5093,5090
5094,5090
5095,5090
5096,5090
5097,5090
5098,131
5099,5098
5100,5098
5101,5098
5102,5098
5103,131
5104,5103
5105,5103
5106,5103
5107,5103
5108,5103
5109,5103
5110,5103
5111,131
5112,5111
5113,5111
5114,5111
5115,5111
5116,5111
5117,5111
5118,5111
5119,5111
5120,131
5121,131
5122,5121
5123,5121
5124,5121
5125,5121
5177,133
5180,5177
5126,5121
5127,5121
5128,131
5129,5128
5130,5128
5133,5131
5134,5131
5135,5131
5136,5131
5137,5131
5138,5131
5139,132
5140,5139
5141,5139
5208,5206
5142,5139
5143,5139
5144,5139
5145,5139
5146,5139
5147,5139
5148,132
5149,5148
5150,5148
5151,5148
5152,5148
5153,5148
5154,132
5155,5154
5156,5154
5157,5154
5181,5177
5158,133
5159,133
5160,5159
5161,5159
5162,133
5163,5162
5164,5162
5165,5162
5166,5162
5167,5162
5168,5162
5169,5162
5170,133
5171,5170
5172,5170
5173,5170
5174,5170
5175,5170
5176,5170
5178,5177
5179,5177
5182,5177
5183,5177
5184,133
5185,5184
5186,5184
5187,133
5188,5187
5189,5187
5190,5187
5191,5187
5192,135
5193,5192
5194,5192
5195,5192
5196,5192
5197,5192
5198,5192
5199,5192
5200,5192
5201,135
5202,5201
5203,5201
5204,5201
5205,5201
5209,5206
5210,5206
5211,5206
5212,5206
5213,135
5214,5213
5215,5213
5216,5213
5217,5213
5218,135
5219,136
5220,5219
5221,5219
5222,5219
5223,136
5224,5223
5225,5223
5226,5223
5227,5223
5228,136
5229,136
5230,5229
5231,5229
5278,136
5279,5278
5280,5278
5232,5229
5233,5229
5234,5229
5235,5229
5236,5229
5237,5229
5238,5229
5239,5229
5240,136
5241,5240
5242,5240
5243,5240
5244,5240
5282,5278
5245,5240
5246,5240
5247,5240
5248,5240
5249,5240
5250,5240
5251,136
5252,5251
5253,5251
5254,5251
5255,5251
5256,5251
5281,5278
5257,5251
5258,5251
5259,5251
5260,136
5261,136
5262,5261
5263,5261
5264,5261
5265,5261
5266,5261
5267,136
5268,5267
5269,5267
5270,5267
5271,136
5272,5271
5273,5271
5274,5271
5275,5271
5276,5271
5277,5271
5283,5278
5284,5278
5285,5278
5286,5278
5287,137
5288,5287
5289,5287
5290,5287
5291,5287
5292,5287
5293,5287
5294,5287
5295,5287
5296,137
5297,5296
5298,5296
5299,5296
5300,5296
5301,5296
5302,5296
5303,5296
5304,5296
5305,137
5306,137
5307,5306
5308,5306
5309,5306
5603,145
5604,5603
5310,5306
5311,5306
5312,5306
5313,137
5314,5313
5315,5313
5316,5313
5317,5313
5318,5313
5319,5313
5320,5313
5321,137
5323,5322
5324,5322
5325,5322
5326,5322
5327,5322
5328,5322
5329,5322
5330,5322
5331,5322
5332,138
5333,5332
5334,5332
5335,5332
5336,5332
5337,5332
5338,138
5339,138
5340,5339
5341,5339
5342,5339
5343,5339
5344,5339
5345,5339
5346,138
5347,5346
5348,5346
5349,139
5350,5349
5351,5349
5352,5349
5353,5349
5354,5349
5355,139
5356,5355
5357,5355
5358,5355
5359,5355
5360,5355
5361,5355
5362,5355
5363,139
5364,5363
5365,5363
5366,5363
5367,5363
5368,5363
5369,5363
5370,5363
5371,5363
5372,139
5373,5372
5374,5372
5375,5372
5469,141
5477,5469
5376,139
5377,5376
5378,5376
5379,5376
5381,5380
5383,5380
5384,5380
5385,5380
5386,5380
5387,5380
5388,5380
5389,140
5390,5389
5391,5389
5392,140
5393,5392
5394,5392
5395,5392
5396,5392
5397,5392
5398,140
5520,141
5521,5520
5399,5398
5400,5398
5401,5398
5402,140
5403,5402
5404,5402
5405,5402
5406,5402
5407,5402
5408,140
5409,5408
5410,5408
5411,5408
5412,5408
5413,5408
5414,5408
5415,5408
5416,140
5417,5416
5418,5416
5419,5416
5420,5416
5421,140
5422,5421
5423,5421
5424,5421
5425,5421
5426,5421
5427,5421
5428,140
5429,5428
5430,5428
5431,5428
5432,5428
5433,5428
5434,5428
5435,5428
5436,5428
5437,140
5438,5437
5439,5437
5440,5437
5441,5437
5442,140
5443,5442
5444,5442
5445,5442
5446,5442
5447,5442
5448,140
5449,5448
5450,5448
5451,5448
5452,5448
5453,5448
5455,5454
5456,5454
5457,5454
5458,5454
5460,5454
5461,5454
5462,140
5463,5462
5464,5462
5465,5462
5466,5462
5467,5462
5468,141
5470,5469
5471,5469
5472,5469
5473,5469
5474,5469
5475,5469
5476,5469
5559,142
5561,5559
5478,5469
5479,5469
5480,141
5481,141
5482,141
5483,141
5484,5483
5485,5483
5486,5483
5487,5483
5488,5483
5489,5483
5490,141
5491,141
5492,5491
5493,5491
5494,5491
5495,5491
5496,5491
5497,141
5498,141
5499,141
5562,5559
5500,5499
5501,5499
5502,5499
5503,5499
5504,5499
5505,5499
5506,5499
5507,5499
5508,5499
5509,141
5510,5509
5511,5509
5512,5509
5513,141
5514,5513
5515,5513
5516,5513
5517,5513
5518,5513
5519,5513
5522,5520
5523,5520
5524,141
5525,5524
5526,5524
5527,5524
5528,5524
5529,5524
5530,5524
5531,5524
5532,5524
5533,5524
5534,141
5535,5534
5536,5534
5537,5534
5538,5534
5539,141
5541,5540
5542,5540
5580,145
5581,5580
5543,5540
5544,5540
5545,5540
5547,5540
5548,5540
5549,5540
5550,141
5551,5550
5552,5550
5553,142
5554,5553
5555,5553
5556,5553
5557,5553
5558,5553
5560,5559
5563,5559
5564,5559
5565,5559
5566,5559
5567,5559
5568,142
5569,5568
5570,5568
5571,5568
5572,5568
5573,5568
5574,5568
5575,142
5576,5575
5577,5575
5578,5575
5579,5575
5582,5580
5583,5580
5584,5580
5585,5580
5586,5580
5587,145
5588,5587
5589,5587
5590,5587
5591,5587
5592,5587
5593,5587
5594,5587
5595,145
5596,5595
5597,5595
5598,5595
5599,5595
5600,5595
5601,5595
5602,5595
5728,147
5731,5728
5605,5603
5606,5603
5607,5603
5608,5603
5609,5603
5610,5603
5611,145
5612,5611
5613,5611
5614,5611
5615,5611
5616,145
5617,5616
5618,5616
5619,5616
5620,5616
5621,5616
5622,5616
5623,145
5624,5623
5625,5623
5626,5623
5627,5623
5628,5623
5629,145
5630,5629
5631,5629
5632,5629
5633,5629
5634,5629
5635,5629
5636,5629
5637,145
5638,5637
5639,5637
5640,5637
5641,5637
5642,145
5643,5642
5644,5642
5645,5642
5646,5642
5647,5642
5669,146
5670,5669
5648,5642
5649,5642
5650,5642
5651,146
5652,5651
5653,5651
5654,5651
5655,5651
5656,5651
5657,5651
5658,5651
5659,146
5660,5659
5661,5659
5662,5659
5663,5659
5664,5659
5665,5659
5666,5659
5667,5659
5668,5659
5671,5669
5672,5669
5673,5669
5674,5669
5675,5669
5676,5669
5677,146
5678,5677
5679,5677
5680,5677
5681,5677
5682,5677
5683,5677
5684,5677
5685,146
5686,5685
5687,5685
5688,5685
5689,5685
5690,5685
5691,147
5692,5691
5693,5691
5694,5691
5695,5691
5696,5691
5697,5691
5698,5691
5699,147
5700,5699
5701,5699
5702,5699
5703,5699
5704,5699
5705,5699
5706,5699
5707,5699
5730,5728
5708,5699
5709,5699
5710,147
5711,5710
5712,5710
5713,5710
5714,5710
5715,5710
5716,5710
5717,5710
5718,147
5719,5718
5720,5718
5721,5718
5722,5718
5723,5718
5724,5718
5725,5718
5726,5718
5727,5718
5729,5728
5732,5728
5733,5728
5734,5728
5735,5728
5736,5728
5737,5728
5738,5728
5741,5739
5742,5739
5743,5739
5744,5739
5745,5739
5746,5739
5747,5739
5748,5739
5749,5739
5750,148
5751,5750
5752,5750
5753,5750
5754,5750
5755,5750
5756,148
5757,5756
5758,5756
5759,5756
5760,5756
5761,5756
5762,5756
5763,5756
5764,5756
5765,5756
5766,148
5767,5766
5768,5766
5769,5766
5770,5766
5771,148
5772,5771
5773,5771
5774,5771
5775,5771
5776,148
5777,5776
5778,5776
5779,5776
5780,5776
5781,5776
5782,148
5783,5782
5784,5782
5785,5782
5786,5782
5787,5782
5788,5782
5789,5782
5790,5782
5791,5782
5792,5782
5793,148
5794,5793
5795,5793
5796,5793
5797,5793
5820,149
5823,5820
5798,5793
5799,5793
5800,149
5801,5800
5802,5800
5803,5800
5804,5800
5805,5800
5806,5800
5807,149
5808,5807
5809,5807
5810,5807
5811,5807
5812,5807
5813,5807
5814,5807
5815,5807
5816,149
5817,5816
5818,5816
5819,5816
5821,5820
5822,5820
5846,151
5847,5846
5824,5820
5825,5820
5826,5820
5827,5820
5828,5820
5829,5820
5830,151
5831,151
5832,5831
5833,5831
5834,5831
5835,5831
5836,5831
5837,5831
5838,5831
5839,5831
5840,151
5841,5840
5842,5840
5843,5840
5844,5840
5845,5840
5848,5846
5849,5846
5850,5846
5851,5846
5852,5846
5853,5846
5854,5846
5855,151
5856,5855
5857,5855
5858,5855
5859,5855
5860,5855
5861,5855
5862,5855
5863,152
5864,5863
5865,5863
5866,5863
5867,5863
5868,5863
5869,5863
5870,152
5871,5870
5872,5870
5873,5870
5874,5870
5875,5870
5876,5870
5877,5870
5878,152
5879,5878
5880,5878
5881,5878
5882,5878
5883,5878
5884,5878
5885,152
5886,5885
5887,5885
5888,5885
5889,5885
5890,5885
5891,5885
5892,5885
5893,5885
5894,5885
5895,153
5896,5895
5897,5895
5898,5895
5899,5895
5900,5895
5901,153
5902,5901
5903,5901
5904,5901
5905,5901
5906,5901
5907,5901
5908,5901
5909,153
5910,5909
5911,5909
5912,5909
5913,5909
5914,5909
5915,5909
5916,5909
5917,5909
5918,5909
5919,153
5920,5919
5921,5919
5922,5919
5923,5919
5924,5919
5925,155
5926,5925
5927,5925
5928,5925
5929,5925
5930,5925
5931,5925
5932,5925
5933,155
5934,5933
5935,5933
5936,5933
5937,5933
5938,5933
5939,5933
5940,155
5941,5940
5942,5940
5943,5940
5944,5940
5945,5940
5946,5940
5947,5940
5948,155
5984,156
5990,5984
5949,5948
5950,5948
5951,156
5952,5951
5953,5951
5954,5951
5955,5951
5956,5951
5957,5951
5958,5951
5959,5951
5960,5951
5961,5951
5962,156
5963,5962
5964,5962
5965,5962
5966,5962
5967,5962
5968,5962
5969,5962
5970,5962
5971,156
5972,5971
5973,5971
5974,5971
5975,5971
5976,5971
5977,5971
5978,5971
5979,5971
5980,156
5981,5980
5982,5980
5983,5980
5985,5984
5986,5984
5987,5984
5988,5984
5989,5984
5991,5984
5992,5984
5993,156
5994,5993
5995,5993
5996,5993
5997,5993
5998,5993
5999,5993
6000,5993
6001,5993
6002,5993
6003,5993
6004,156
6005,6004
6006,6004
6007,6004
6008,6004
6009,6004
6010,6004
6011,6004
6012,6004
6014,6013
6016,6013
6017,6013
6018,6013
6019,6013
6020,6013
6021,6013
6022,6013
6023,157
6024,6023
6025,6023
6026,6023
6027,6023
6028,6023
6029,6023
6030,6023
6031,6023
6032,157
6033,6032
6034,6032
6508,171
6514,6508
6035,6032
6036,6032
6037,6032
6038,6032
6039,6032
6040,6032
6041,6032
6042,157
6043,6042
6044,6042
6045,6042
6046,157
6047,6046
6048,6046
6049,6046
6050,6046
6051,6046
6052,6046
6053,6046
6054,6046
6055,157
6515,6508
6056,6055
6057,6055
6058,6055
6059,6055
6060,6055
6061,6055
6062,6055
6063,157
6064,6063
6065,6063
6066,6063
6067,6063
6068,6063
6069,6063
6070,6063
6071,6063
6072,6063
6073,159
6074,6073
6075,6073
6076,6073
6077,6073
6078,6073
6079,6073
6080,6073
6081,6073
6082,6073
6083,159
6084,6083
6085,6083
6086,6083
6087,6083
6088,6083
6089,6083
6090,159
6091,6090
6092,6090
6093,6090
6094,159
6095,6094
6096,6094
6097,6094
6098,6094
6099,6094
6100,6094
6101,6094
6102,6094
6103,6094
6104,159
6105,6104
6106,6104
6107,6104
6108,6104
6109,6104
6110,6104
6111,6104
6112,6104
6113,6104
6114,160
6115,6114
6116,6114
6117,6114
6118,6114
6119,6114
6120,6114
6121,160
6122,6121
6123,6121
6124,6121
6125,6121
6126,6121
6127,6121
6128,6121
6129,6121
6130,6121
6131,6121
6132,160
6133,6132
6134,6132
6135,6132
6136,6132
6137,6132
6138,160
6139,6138
6140,6138
6141,6138
6142,6138
6143,6138
6144,6138
6145,161
6146,6145
6147,6145
6148,6145
6149,6145
6150,6145
6151,6145
6152,6145
6153,6145
6154,161
6155,6154
6156,6154
6157,6154
6158,6154
6159,6154
6160,6154
6175,162
6179,6175
6161,6154
6162,6154
6163,6154
6164,161
6165,6164
6166,6164
6167,6164
6168,6164
6169,6164
6170,6164
6171,6164
6172,6164
6173,6164
6174,6164
6176,6175
6177,6175
6178,6175
6180,6175
6181,6175
6182,6175
6183,6175
6184,6175
6185,6175
6186,162
6187,6186
6188,6186
6189,6186
6190,6186
6191,6186
6192,6186
6193,6186
6194,6186
6195,6186
6196,6186
6197,162
6198,6197
6199,6197
6200,6197
6387,168
6201,6197
6202,6197
6203,6197
6204,6197
6205,6197
6206,6197
6207,6197
6208,162
6209,6208
6210,6208
6211,6208
6212,6208
6213,6208
6214,6208
6215,6208
6216,6208
6217,6208
6218,6208
6219,162
6220,6219
6221,6219
6222,6219
6223,6219
6224,6219
6225,6219
6226,6219
6227,6219
6228,6219
6229,6219
6230,162
6231,6230
6232,6230
6233,6230
6234,6230
6235,6230
6236,6230
6237,6230
6238,6230
6239,6230
6240,6230
6241,162
6242,6241
6243,6241
6244,6241
6245,6241
6246,6241
6247,6241
6248,6241
6249,6241
6250,6241
6251,6241
6252,162
6253,6252
6254,6252
6255,6252
6256,6252
6257,6252
6258,6252
6259,6252
6260,6252
6261,6252
6262,6252
6263,162
6388,6387
6264,6263
6265,6263
6266,6263
6267,6263
6268,6263
6269,6263
6270,6263
6271,164
6272,164
6273,6272
6274,6272
6275,6272
6276,6272
6277,164
6389,6387
6278,164
6279,6278
6280,6278
6281,6278
6282,6278
6283,6278
6284,6278
6285,6278
6286,6278
6287,6278
6288,6278
6289,164
6290,6289
6291,6289
6292,6289
6293,6289
6550,172
6557,6550
6294,6289
6295,164
6296,6295
6297,6295
6298,6295
6299,6295
6300,164
6301,6300
6302,6300
6303,6300
6304,6300
6305,6300
6306,6300
6324,166
6328,6324
6307,6300
6308,165
6309,6308
6310,6308
6311,6308
6312,6308
6313,6308
6315,6314
6316,6314
6317,6314
6318,165
6319,166
6320,6319
6321,6319
6322,6319
6323,6319
6325,6324
6326,6324
6327,6324
6329,166
6330,6329
6331,6329
6332,166
6333,167
6334,6333
6335,6333
6336,6333
6337,6333
6338,167
6339,167
6340,6339
6341,6339
6342,6339
6343,167
6344,6343
6345,6343
6346,6343
6347,6343
6348,167
6349,6348
6350,6348
6351,6348
6352,168
6353,6352
6354,6352
6355,6352
6356,6352
6357,6352
6358,6352
6359,6352
6360,168
6361,6360
6362,6360
6363,6360
6364,6360
6365,6360
6366,168
6367,6366
6368,6366
6369,6366
6370,6366
6371,6366
6372,6366
6373,6366
6374,168
6375,6374
6376,6374
6377,168
6378,6377
6379,6377
6380,6377
6381,6377
6382,168
6383,6382
6384,6382
6385,6382
6386,6382
6390,6387
6391,6387
6392,6387
6393,6387
6394,168
6395,6394
6396,6394
6397,168
6398,6397
6399,6397
6400,6397
6401,6397
6402,6397
6403,6397
6404,6397
6405,169
6406,169
6407,6406
6408,6406
6409,6406
6410,6406
6468,170
6473,6468
6411,6406
6412,6406
6413,169
6414,6413
6415,6413
6416,6413
6417,6413
6418,6413
6419,169
6420,6419
6421,6419
6422,6419
6423,6419
6424,6419
6425,169
6426,169
6427,6426
6428,6426
6429,169
6430,169
6431,169
6432,6431
6433,6431
6513,6508
6434,6431
6435,6431
6436,6431
6437,6431
6438,6431
6439,6431
6440,6431
6441,169
6442,6441
6443,6441
6444,6441
6445,6441
6446,6441
6447,169
6448,6447
6449,6447
6450,6447
6451,6447
6452,169
6453,6452
6454,6452
6455,6452
6456,6452
6457,170
6458,6457
6459,6457
6460,6457
6461,6457
6462,6457
6463,6457
6464,6457
6465,170
6466,170
6467,170
6469,6468
6470,6468
6471,6468
6472,6468
6474,6468
6475,6468
6476,6468
6477,171
6478,6477
6479,6477
6480,6477
6481,171
6482,6481
6483,6481
6484,6481
6485,171
6486,171
6487,6486
6488,6486
6489,6486
6490,6486
6491,6486
6492,6486
6493,6486
6494,6486
6495,6486
6496,171
6497,6496
6498,6496
6499,6496
6500,6496
6501,6496
6502,6496
6503,171
6504,6503
6505,6503
6506,6503
6507,6503
6509,6508
6510,6508
6511,6508
6512,6508
6516,6508
6517,171
6518,6517
6519,6517
6520,6517
6521,172
6522,6521
6523,6521
6524,6521
6525,6521
6526,6521
6527,6521
6528,6521
6529,6521
6530,6521
6531,172
6532,6531
6533,6531
6534,6531
6535,6531
6536,6531
6537,6531
6538,6531
6539,6531
6540,6531
6541,172
6542,6541
6543,6541
6544,6541
6545,6541
6546,6541
6547,6541
6548,6541
6549,6541
6551,6550
6552,6550
6553,6550
6554,6550
6555,6550
6556,6550
6558,6550
6559,6550
6560,6550
6561,172
6562,6561
6563,6561
6564,6561
6565,6561
6566,6561
6567,6561
6568,172
6569,6568
6570,6568
6571,6568
6572,6568
6573,6568
6574,6568
6575,6568
6576,6568
6577,6568
6578,6568
6579,172
6580,172
6581,6580
6582,6580
6583,6580
6584,6580
6585,172
6586,6585
6587,6585
6588,6585
6589,6585
6590,6585
6591,6585
6592,6585
6594,6593
6595,6593
6596,6593
6597,6593
6598,6593
6599,6593
6600,6593
6602,6593
6603,6593
6604,172
6605,6604
6606,6604
6607,6604
6608,6604
6609,6604
6610,6604
6611,6604
6612,6604
6613,6604
6614,6604
6615,172
6616,6615
6617,6615
6618,6615
6619,6615
6620,6615
6621,6615
6622,172
6623,6622
6624,6622
6625,6622
6626,6622
6627,6622
6628,6622
6629,6622
6630,172
6631,6630
6632,6630
6633,6630
6634,172
6635,6634
6636,6634
6637,6634
6638,6634
6639,6634
6640,6634
6641,6634
6642,6634
6660,172
6662,6660
6643,6634
6644,172
6645,6644
6646,6644
6647,6644
6648,6644
6649,6644
6650,6644
6651,172
6652,172
6653,6652
6654,6652
6655,6652
6656,6652
6657,6652
6658,6652
6659,6652
6661,6660
6663,6660
6664,6660
6665,6660
6666,6660
6667,173
6668,6667
6669,6667
6670,6667
6671,6667
6672,6667
6673,6667
6674,6667
6675,6667
6676,174
6677,6676
6678,6676
6679,6676
6680,6676
6681,6676
6682,174
6683,6682
6684,6682
6685,6682
6686,174
6687,6686
6688,6686
6689,6686
6690,6686
6691,174
6692,6691
6693,6691
6694,6691
6695,6691
6696,6691
6697,6691
6698,6691
6699,6691
6700,6691
6701,6691
6702,174
6703,6702
6704,6702
6705,6702
6735,174
6738,6735
6706,6702
6707,6702
6708,6702
6709,6702
6710,6702
6711,6702
6712,6702
6713,174
6714,6713
6715,6713
6774,176
6777,6774
6716,6713
6717,6713
6718,6713
6719,6713
6720,6713
6721,6713
6722,6713
6723,6713
6724,174
6725,6724
6736,6735
6726,6724
6727,6724
6728,6724
6729,6724
6730,6724
6731,6724
6732,6724
6733,6724
6734,6724
6737,6735
6739,6735
6740,6735
6741,6735
6742,6735
6743,6735
6744,6735
6745,6735
6746,174
6747,6746
6748,6746
6749,6746
6750,6746
6751,6746
6752,6746
6753,6746
6754,6746
6755,6746
6756,6746
6757,176
6758,6757
6759,6757
6760,6757
6778,6774
6779,176
6761,6757
6762,6757
6763,6757
6764,176
6765,176
6766,6765
6767,6765
6768,6765
6769,176
6770,176
6771,6770
6772,6770
6773,6770
6775,6774
6776,6774
7991,203
7999,7991
6780,177
6781,6780
6782,6780
6783,6780
6784,177
6785,6784
6786,6784
6787,6784
6788,6784
6789,6784
6790,177
6791,6790
6792,6790
6793,6790
6794,6790
6795,6790
6796,6790
6797,6790
6798,6790
6799,177
6800,6799
6801,6799
6802,6799
6803,6799
6804,6799
6805,6799
6806,6799
6807,177
6808,6807
6809,6807
6810,6807
6811,6807
6812,6807
6813,6807
6814,177
6815,177
6816,6815
6817,6815
6818,6815
6819,6815
6820,6815
6821,6815
6822,6815
6823,6815
6824,6815
6825,6815
6826,177
6827,6826
6828,6826
6829,6826
6830,6826
6831,6826
6832,6826
6833,6826
6834,6826
6835,177
6836,6835
6837,6835
6838,6835
6839,6835
6840,6835
6841,6835
6842,6835
6843,6835
6844,6835
6845,178
6846,6845
6847,6845
6848,6845
6849,6845
6850,6845
6851,178
6852,6851
6853,6851
6854,6851
6855,6851
6856,178
6857,6856
6858,6856
6859,6856
7014,179
7016,7014
6860,6856
6861,6856
6862,6856
6863,6856
6864,6856
6865,6856
6866,178
6867,6866
6868,6866
6869,6866
6870,6866
6871,6866
6872,6866
6873,6866
6874,6866
6875,6866
6876,6866
6877,178
6878,6877
6879,6877
6880,6877
6881,6877
6882,6877
6883,6877
6884,6877
6885,6877
6886,6877
6887,6877
6888,178
6889,6888
6890,6888
6891,6888
6892,6888
6893,6888
6894,6888
6895,6888
6896,6888
6897,6888
6898,6888
6899,178
6900,6899
6929,178
6932,6929
6901,6899
6902,6899
6903,6899
6904,6899
6905,6899
6906,6899
6907,6899
6908,6899
6909,6899
6910,178
6911,178
6912,6911
6913,6911
6948,179
6952,6948
6914,6911
6915,6911
6916,178
6917,6916
6918,6916
6919,6916
6920,6916
6921,178
6922,6921
6923,6921
6924,6921
6925,6921
6926,178
6927,6926
6928,6926
6930,6929
6931,6929
6933,178
6934,6933
6935,6933
6936,6933
6937,178
6938,6937
6939,6937
6940,6937
6941,178
6942,179
6943,179
6944,6943
6945,6943
6946,6943
6947,6943
6949,6948
6950,6948
6951,6948
6953,6948
6954,6948
6955,6948
6956,179
6957,6956
6958,6956
6959,6956
6960,6956
6961,179
6962,6961
6963,6961
6964,6961
6965,6961
6966,6961
6967,6961
6968,6961
6979,179
6984,6979
6969,6961
6970,179
6971,6970
6972,6970
6973,6970
6974,6970
6975,6970
6976,6970
6977,6970
6978,6970
6980,6979
6981,6979
6982,6979
6983,6979
6985,6979
6986,6979
6987,6979
6988,179
6989,6988
6990,6988
6991,6988
6992,179
6993,6992
6994,6992
6995,6992
6996,6992
6997,6992
6998,6992
7015,7014
6999,179
7000,6999
7001,6999
7002,6999
7003,6999
7004,6999
7005,6999
7006,6999
7007,6999
7008,179
7009,7008
7010,7008
7011,7008
7012,7008
7013,7008
7017,7014
7018,7014
7019,7014
7020,7014
7021,7014
7022,7014
7023,7014
7024,7014
7025,179
7026,7025
7027,7025
7028,7025
7029,7025
7030,179
7031,7030
7032,7030
7033,179
7034,7033
8129,204
8130,8129
7035,7033
7036,7033
7037,7033
7038,7033
7039,7033
7040,7033
7041,7033
7042,7033
7043,7033
7044,179
7045,7044
7046,7044
7269,186
7278,7269
7047,7044
7048,7044
7049,7044
7050,7044
7051,7044
7052,7044
7053,7044
7054,7044
7055,180
7056,7055
7057,7055
7058,7055
7059,7055
7060,180
7061,7060
7062,7060
7063,7060
7064,7060
7065,7060
7066,7060
7067,180
7068,7067
7069,7067
7070,7067
7071,7067
7072,7067
7073,180
7074,7073
7075,7073
7076,7073
7077,7073
7078,7073
7079,7073
7080,7073
7081,180
7082,7081
7083,7081
7084,7081
7085,7081
7086,7081
7087,181
7088,181
7089,7088
7090,7088
7091,7088
7092,7088
7093,7088
7094,7088
7095,181
7096,7095
7097,7095
7098,7095
7099,7095
7100,7095
8385,212
8388,8385
7101,7095
7102,181
7103,7102
7104,7102
7105,7102
7106,7102
7107,7102
7108,181
7109,7108
7110,7108
7111,7108
7112,7108
7113,7108
7114,7108
7115,7108
7254,186
7255,7254
7116,7108
7117,7108
7118,181
7119,7118
7120,7118
7121,7118
7122,7118
7123,7118
7124,7118
7125,7118
7126,7118
7127,181
7128,7127
7129,7127
7130,7127
7132,7131
7133,7131
7134,7131
7136,7131
7137,7131
7138,7131
7139,7131
7140,182
7141,182
7142,182
7143,182
7144,7143
7145,7143
7146,7143
7147,7143
7148,7143
7149,7143
7150,7143
7151,7143
7152,7143
7153,182
7154,7153
7155,7153
7156,7153
7157,7153
7158,7153
7159,7153
7160,7153
7161,7153
7162,7153
7163,183
7164,7163
7165,7163
7166,7163
7167,7163
7594,194
7595,7594
7168,7163
7169,7163
7170,7163
7171,7163
7172,7163
7173,7163
7174,183
7175,7174
7176,7174
7177,7174
7178,7174
7256,7254
7179,7174
7180,7174
7181,7174
7182,7174
7183,7174
7184,7174
7185,183
7186,7185
7187,7185
7188,7185
7279,187
7189,7185
7190,7185
7191,7185
7192,7185
7193,7185
7194,7185
7195,7185
7196,183
7197,7196
7198,7196
9732,240
9735,9732
7199,7196
7200,7196
7201,7196
7202,7196
7203,7196
7204,7196
7205,7196
7206,183
7207,7206
7208,7206
7209,7206
7210,7206
7211,7206
7212,7206
7213,7206
7214,7206
7215,7206
7216,185
7217,7216
7218,7216
7219,7216
7220,7216
7221,185
7222,7221
7223,7221
7224,7221
7225,7221
7226,185
7227,7226
7228,7226
7229,7226
7230,186
7231,7230
7232,7230
7233,7230
7234,7230
7235,7230
7236,7230
7257,7254
9736,9732
7237,7230
7238,186
7239,7238
7240,7238
7241,7238
7242,7238
7243,7238
7244,7238
7245,7238
7246,186
7247,7246
7248,7246
7249,7246
7250,7246
7251,7246
7252,7246
7253,7246
7258,7254
7259,7254
7260,7254
7261,7254
7262,186
7263,7262
7264,7262
7265,7262
7266,7262
7267,7262
7268,7262
7270,7269
7271,7269
7272,7269
7273,7269
7274,7269
7275,7269
7276,7269
7277,7269
7280,7279
7281,7279
7282,7279
7283,187
7284,7283
7285,7283
7286,7283
7287,187
7288,7287
7289,7287
7290,7287
7291,7287
7292,187
7293,7292
7294,7292
7295,7292
7296,7292
7297,7292
7298,7292
7620,196
7621,7620
7299,7292
7300,7292
7301,7292
7302,187
7303,7302
7304,7302
7305,7302
7306,7302
7307,7302
7308,7302
7309,187
7310,7309
7311,7309
7312,7309
7313,7309
7314,7309
7315,187
7385,189
7387,7385
7316,7315
7317,7315
7318,7315
7319,7315
7320,187
7321,7320
7322,7320
7323,7320
7324,7320
7325,187
7326,7325
7327,7325
7328,7325
7329,7325
7330,7325
7331,7325
7388,7385
7332,7325
7333,7325
7334,187
7335,7334
7336,7334
7337,7334
7338,7334
7339,7334
7340,7334
7341,7334
7342,188
7343,7342
7344,7342
7345,7342
7346,7342
7347,7342
7348,7342
7349,188
7350,7349
7622,7620
7351,7349
7352,7349
7353,7349
7354,7349
7355,7349
7356,7349
7357,7349
7358,188
7359,7358
7360,7358
7361,7358
7362,7358
7363,7358
7364,7358
7365,7358
7366,7358
7367,188
7431,189
7437,7431
7368,188
7369,7368
7370,7368
7371,7368
7372,7368
7373,7368
7374,7368
7375,7368
7376,189
7377,7376
7378,7376
7379,7376
7380,7376
7381,7376
7382,7376
7383,7376
7384,7376
7386,7385
7389,189
7390,7389
7391,7389
7392,7389
7393,7389
7394,7389
7395,7389
7396,7389
7397,7389
7398,7389
7399,189
7400,189
7401,7400
7402,7400
7403,7400
7404,7400
7405,7400
7406,7400
7407,7400
7408,7400
7409,7400
7410,189
7411,7410
7412,7410
7413,7410
7414,7410
7415,189
7416,7415
7417,7415
7418,189
7419,7418
7420,7418
7421,7418
7422,189
